Mã CK,ROE Năm (%),Tăng trưởng LNST (%),P/E,D/E,Tăng_trưởng_YoY_thật,ROE_TTM_thật
THN,14.9,72.6,2.0,0.64,False,True
TCB,15.4,16.1,9.8,N/A,False,True
D11,95.5,58.9,9.6,0.83,False,True
GMX,14.9,266.8,7.6,0.18,False,True
PTM,119.1,886.5,15.5,0.42,False,True
VGS,18.3,89.1,6.8,0.80,False,True
HJS,12.8,72.5,14.3,0.13,False,True
PAS,69.1,7885.7,5.1,1.48,False,True
SBA,17.1,88.0,10.2,0.10,False,True
HAH,25.4,31.6,6.9,0.62,False,True
EVE,93.3,630.9,11.3,0.35,False,True
SAB,18.4,39.9,14.2,0.42,False,True
CIA,66.2,105.3,8.6,0.07,False,True
HPD,38.0,95.6,5.8,0.19,False,True
SBH,30.3,449.8,9.1,0.10,False,True
FOC,20.8,152.9,7.5,0.26,False,True
S72,64.9,128.5,10.5,0.63,False,True
AIG,14.1,25.1,9.1,0.63,False,True
PPS,87.3,321.4,10.3,0.77,False,True
FDC,38.6,1564.5,2.9,0.61,False,True
PPI,215.0,33.2,-9.4,-198.12,False,True
CKG,46.5,67.3,14.3,1.43,False,True
CSC,78.7,174.7,12.1,1.30,False,True
PPH,22.6,29.9,4.6,0.73,False,True
CMD,13.0,65.7,8.5,0.85,False,True
DTC,100.5,38.0,-2.4,-1982.11,False,True
MSH,29.3,132.8,4.6,1.12,False,True
EID,60.6,264.1,5.7,0.34,False,True
ANV,30.8,90.6,6.8,0.65,False,True
CLC,20.1,29.2,8.1,1.00,False,True
GDW,59.4,2085.9,8.7,0.82,False,True
VE9,26.5,459.3,16.8,0.40,False,True
ABR,99.8,63.4,16.6,0.23,False,True
SDK,37.7,288.7,16.6,1.06,False,True
QTP,81.7,279.5,5.3,0.31,False,True
MED,70.7,181.6,16.7,0.38,False,True
QPH,18.1,41.0,8.2,0.32,False,True
HSA,59.1,2505.3,5.1,0.84,False,True
SGC,31.5,24.0,4.6,0.29,False,True
COM,145.1,499.9,15.3,0.13,False,True
BSR,80.2,659.7,10.5,0.41,False,True
LBM,21.2,57.8,10.6,0.54,False,True
DS3,150.6,15.9,7.5,0.57,False,True
S55,78.2,295.0,4.7,0.90,False,True
OPC,12.6,56.5,13.3,0.41,False,True
LSS,175.6,58.9,6.5,0.86,False,True
BID,18.4,93.8,9.1,N/A,False,True
DWC,18.1,93.1,6.5,1.11,False,True
MSB,14.2,46.3,6.0,N/A,False,True
LDP,19.9,2011.8,5.5,0.62,False,True
VQC,14.8,104.2,15.3,0.30,False,True
NCT,55.8,91.5,6.1,0.37,False,True
MKV,17.7,256.7,4.5,0.12,False,True
VNY,65.4,622.7,10.8,0.49,False,True
VAB,13.8,57.7,5.0,N/A,False,True
VLW,13.8,146.1,13.0,0.27,False,True
LPT,25.9,354.1,7.7,0.14,False,True
BAB,103.6,82.5,9.8,N/A,False,True
DRL,42.9,26.7,8.9,0.14,False,True
CMT,17.2,95.1,2.0,1.12,False,True
NDP,14.2,38.4,15.4,0.49,False,True
VPX,17.4,240.5,15.7,1.16,False,True
VPB,15.2,106.3,9.5,N/A,False,True
VCX,44.7,131.4,7.0,1.07,False,True
NRC,131.0,1461.7,14.1,0.69,False,True
SHP,24.1,577.0,11.6,0.07,False,True
L62,273.1,75.7,-0.2,-1127.10,False,True
GDT,23.1,37.4,6.8,0.56,False,True
FCM,229.2,45.5,8.8,0.17,False,True
TPB,18.4,50.8,6.2,N/A,False,True
S4A,25.1,285.2,9.4,0.75,False,True
PVD,100.2,162.1,15.3,0.66,False,True
VE8,132.5,80.4,-0.5,-517.25,False,True
VNH,639.8,6423.8,0.7,0.62,False,True
DRC,54.9,317.5,16.1,1.15,False,True
QHD,19.6,49.3,11.7,0.49,False,True
ITD,15.3,496.1,3.1,0.29,False,True
BHA,16.9,595.5,9.1,0.36,False,True
BSA,112.9,687.9,9.5,0.29,False,True
HDC,84.1,126.6,6.4,1.07,False,True
CTG,21.1,101.7,5.5,N/A,False,True
XDH,103.8,926.2,15.6,0.65,False,True
DNN,28.1,66.5,1.0,0.75,False,True
DVN,16.9,296.3,8.2,0.92,False,True
TNI,62.6,1083.0,5.2,0.57,False,True
DM7,110.0,238.1,6.2,0.80,False,True
BDG,18.4,292.7,8.4,0.60,False,True
BTT,16.4,57.4,7.4,0.27,False,True
DP3,28.1,212.5,7.4,0.24,False,True
MLS,107.9,603.8,6.1,0.64,False,True
QNP,16.0,63.4,8.3,0.50,False,True
QST,22.9,34.1,7.7,1.14,False,True
OCB,12.3,81.8,7.5,N/A,False,True
VIX,29.0,245.6,6.2,0.59,False,True
C32,34.7,1926.8,4.1,0.46,False,True
LPB,26.0,47.2,10.9,N/A,False,True
TN1,26.1,70.9,2.9,0.58,False,True
NDF,62.5,726.4,7.2,0.14,False,True
ABB,18.4,195.1,5.9,N/A,False,True
ALT,26.1,981.0,8.0,0.61,False,True
CMN,14.4,28.1,16.6,0.61,False,True
FOX,32.7,17.1,11.3,1.32,False,True
VGG,18.1,22.6,4.5,1.40,False,True
SCD,71.0,67.6,-1.0,-481.72,False,True
VLB,41.3,72.3,7.5,0.66,False,True
TV1,34.4,108.8,3.9,1.11,False,True
TV4,13.7,881.7,8.0,0.52,False,True
CCP,102.6,212.3,14.2,0.10,False,True
MBG,184.0,55.8,15.7,0.11,False,True
MDG,44.1,878.1,6.2,1.12,False,True
VAF,28.5,83.6,4.3,0.89,False,True
PJC,23.8,83.9,5.6,0.68,False,True
KCB,164.8,849.8,0.7,0.45,False,False
SD8,23.0,86.1,-1.2,-784.49,False,False
MBB,20.8,33.4,6.4,N/A,False,True
SDT,115.5,7694.3,2.8,1.35,False,True
SD4,56.1,162.1,-3.1,-4823.14,False,True
DMC,12.2,94.3,10.5,0.13,False,True
CHP,22.9,31.1,9.4,0.24,False,True
HOT,30.7,54.1,7.5,0.37,False,True
HNA,14.2,139.2,10.6,0.14,False,True
NFC,53.6,27.4,6.1,0.25,False,True
BMC,42.7,187.8,15.9,0.06,False,True
MAC,12.8,91.1,4.6,0.27,False,True
LAF,16.4,322.7,7.2,1.27,False,True
SZB,28.0,206.6,5.6,1.38,False,True
NDX,19.7,903.1,9.6,0.63,False,True
HAG,18.3,158.4,9.2,0.90,False,True
VCF,26.7,22.0,14.8,0.43,False,True
PIA,20.4,439.6,7.6,0.56,False,True
INN,16.2,39.4,6.6,0.55,False,True
TBC,13.5,30.9,11.6,0.12,False,True
VGR,43.8,21.3,12.1,0.17,False,True
BCR,161.7,251.0,8.4,1.16,False,True
IJC,97.0,164.6,7.8,0.28,False,True
KSV,42.7,101.0,10.0,0.78,False,True
TRA,15.8,62.5,12.4,0.39,False,True
CAD,19.0,237.0,-2.3,-100.77,False,True
MVC,13.4,205.0,10.1,0.28,False,True
LIX,20.6,48.0,11.1,0.55,False,True
VNC,24.7,154.8,6.2,0.59,False,True
HPW,14.6,142.8,9.9,0.82,False,True
HVT,20.5,46.2,6.5,0.67,False,True
EMS,22.1,175.0,6.1,1.33,False,True
AVG,166.0,39.2,9.8,0.93,False,True
DNC,38.5,46.1,7.8,0.58,False,True
HC3,195.4,66.0,12.7,0.07,False,True
GSM,20.6,85.6,8.0,0.32,False,True
VNA,12.6,62629.6,13.8,0.63,False,True
DVP,24.6,95.0,8.0,0.07,False,True
GSP,42.8,28.9,6.7,1.23,False,True
HTP,12.4,100.4,-4.3,0.28,False,True
HDA,111.3,283.7,7.5,0.44,False,True
TLD,148.6,1986.3,9.7,0.50,False,True
ABT,26.1,44.6,5.3,0.35,False,True
